Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,14-12-2018,,,,,,,,
B39A0235,002,14-02-2001,153,89,130,,,,,,
B39A0235,002,14-06-2001,145,81,138,,,,,,
B39A0235,002,28-06-2001,147,83,136,,,,,,
B39A0235,002,13-07-2001,146,82,137,,,,,,
B39A0235,002,30-07-2001,146,82,137,,,,,,
B39A0235,002,14-08-2001,140,76,143,,,,,,
B39A0235,002,17-09-2001,135,71,148,,,,,,
B39A0235,002,28-09-2001,139,75,144,,,,,,
B39A0235,002,16-10-2001,146,82,137,,,,,,
B39A0235,002,29-10-2001,140,76,143,,,,,,
B39A0235,002,14-11-2001,146,82,137,,,,,,
B39A0235,002,28-11-2001,140,76,143,,,,,,
B39A0235,002,14-12-2001,147,83,136,,,,,,
B39A0235,002,28-12-2001,141,77,142,,,,,,
B39A0235,002,14-01-2002,143,79,140,,,,,,
B39A0235,002,28-01-2002,142,78,141,,,,,,
B39A0235,002,14-02-2002,152,88,131,,,,,,
B39A0235,002,28-02-2002,122,58,161,,,,,,
B39A0235,002,14-03-2002,148,84,135,,,,,,
B39A0235,002,28-03-2002,127,63,156,,,,,,
B39A0235,002,14-04-2002,147,83,136,,,,,,
B39A0235,002,26-04-2002,144,80,139,,,,,,
B39A0235,002,14-05-2002,152,88,131,,,,,,
B39A0235,002,27-05-2002,146,82,137,,,,,,
B39A0235,002,13-06-2002,143,79,140,,,,,,
B39A0235,002,28-06-2002,144,80,139,,,,,,
B39A0235,002,15-07-2002,141,77,142,,,,,,
B39A0235,002,29-07-2002,146,82,137,,,,,,
B39A0235,002,15-08-2002,144,80,139,,,,,,
B39A0235,002,28-08-2002,140,76,143,,,,,,
B39A0235,002,16-09-2002,143,79,140,,,,,,
B39A0235,002,27-09-2002,141,77,142,,,,,,
B39A0235,002,14-10-2002,144,80,139,,,,,,
B39A0235,002,28-10-2002,140,76,143,,,,,,
B39A0235,002,14-11-2002,132,68,151,,,,,,
B39A0235,002,29-11-2002,148,84,135,,,,,,
B39A0235,002,13-12-2002,148,84,135,,,,,,
B39A0235,002,14-01-2003,130,66,153,,,,,,
B39A0235,002,28-01-2003,146,82,137,,,,,,
B39A0235,002,14-02-2003,152,88,131,,,,,,
B39A0235,002,28-02-2003,150,86,133,,,,,,
B39A0235,002,14-10-2005,,,,N,,,,,
B39A0235,002,28-10-2005,,,,N,,,,,
B39A0235,002,14-11-2005,,,,N,,,,,
B39A0235,002,28-11-2005,,,,N,,,,,
B39A0235,002,14-12-2005,,,,N,,,,,
B39A0235,002,14-04-2006,,,,N,,,,,
B39A0235,002,28-04-2006,,,,N,,,,,
B39A0235,002,15-05-2006,,,,N,,,,,
B39A0235,002,29-05-2006,,,,N,",,,,
B39A0235,002,14-06-2006,,,,N,",,,,
B39A0235,002,28-06-2006,,,,N,",,,,
B39A0235,002,14-07-2006,,,,N,?,,,,
B39A0235,002,28-07-2006,,,,N,?,,,,
B39A0235,002,14-08-2006,,,,N,?,,,,
B39A0235,002,28-08-2006,,,,N,?,,,,
B39A0235,002,14-09-2006,,,,N,?,,,,
B39A0235,002,28-09-2006,,,,N,?,,,,
B39A0235,002,05-12-2007,145,81,138,,,,,,
