Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,05-10-2015,,,,,,,,
Gegevens beschikbaar:,14-12-1989,tot:,18-01-2011,,,,,,,,
Datum: ,05-10-2015,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B33F0133,001,33FP0133,210400,473366,650,01-11-1989,14-12-1989,23-10-1995,702,52,-6750,-7000
B33F0133,001,33FP0133,210400,473366,650,01-11-1989,23-10-1995,18-01-2011,714,64,-6750,-7000


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B33F0133,001,14-12-1989,582,530,120,,,,,,
B33F0133,001,15-01-1990,545,493,157,,,,,,
B33F0133,001,29-01-1990,532,480,170,,,,,,
B33F0133,001,14-02-1990,549,497,153,,,,,,
B33F0133,001,01-03-1990,546,494,156,,,,,,
B33F0133,001,13-03-1990,548,496,154,,,,,,
B33F0133,001,28-03-1990,563,511,139,,,,,,
B33F0133,001,13-04-1990,573,521,129,,,,,,
B33F0133,001,27-04-1990,574,522,128,,,,,,
B33F0133,001,14-05-1990,565,513,137,,,,,,
B33F0133,001,28-05-1990,563,511,139,,,,,,
B33F0133,001,14-06-1990,584,532,118,,,,,,
B33F0133,001,28-06-1990,588,536,114,,,,,,
B33F0133,001,13-07-1990,585,533,117,,,,,,
B33F0133,001,27-07-1990,573,521,129,,,,,,
B33F0133,001,14-08-1990,595,543,107,,,,,,
B33F0133,001,28-08-1990,600,548,102,,,,,,
B33F0133,001,14-09-1990,603,551,99,,,,,,
B33F0133,001,28-09-1990,598,546,104,,,,,,
B33F0133,001,14-10-1990,586,534,116,,,,,,
B33F0133,001,14-11-1990,578,526,124,,,,,,
B33F0133,001,14-12-1990,567,515,135,,,,,,
B33F0133,001,14-01-1991,521,469,181,,,,,,
B33F0133,001,28-01-1991,533,481,169,,,,,,
B33F0133,001,15-02-1991,551,499,151,,,,,,
B33F0133,001,28-02-1991,538,486,164,,,,,,
B33F0133,001,29-03-1991,560,508,142,,,,,,
B33F0133,001,16-04-1991,567,515,135,,,,,,
B33F0133,001,29-04-1991,575,523,127,,,,,,
B33F0133,001,14-05-1991,550,498,152,,,,,,
B33F0133,001,28-05-1991,545,493,157,,,,,,
B33F0133,001,14-06-1991,583,531,119,,,,,,
B33F0133,001,28-07-1991,533,481,169,,,,,,
B33F0133,001,14-08-1991,571,519,131,,,,,,
B33F0133,001,28-08-1991,602,550,100,,,,,,
B33F0133,001,13-09-1991,630,578,72,,,,,,
B33F0133,001,27-09-1991,619,567,83,,,,,,
B33F0133,001,14-10-1991,606,554,96,,,,,,
B33F0133,001,29-10-1991,586,534,116,,,,,,
B33F0133,001,14-11-1991,580,528,122,,,,,,
B33F0133,001,27-11-1991,579,527,123,,,,,,
B33F0133,001,13-12-1991,588,536,114,,,,,,
B33F0133,001,16-01-1992,556,504,146,,,,,,
B33F0133,001,28-01-1992,556,504,146,,,,,,
B33F0133,001,14-02-1992,564,512,138,,,,,,
B33F0133,001,28-02-1992,575,523,127,,,,,,
B33F0133,001,13-03-1992,571,519,131,,,,,,
B33F0133,001,27-03-1992,551,499,151,,,,,,
B33F0133,001,14-04-1992,560,508,142,,,,,,
B33F0133,001,28-04-1992,551,499,151,,,,,,
B33F0133,001,14-05-1992,565,513,137,,,,,,
B33F0133,001,29-05-1992,585,533,117,,,,,,
B33F0133,001,15-06-1992,567,515,135,,,,,,
B33F0133,001,30-06-1992,598,546,104,,,,,,
B33F0133,001,14-07-1992,602,550,100,,,,,,
B33F0133,001,28-07-1992,599,547,103,,,,,,
B33F0133,001,14-08-1992,588,536,114,,,,,,
B33F0133,001,28-08-1992,588,536,114,,,,,,
B33F0133,001,14-09-1992,575,523,127,,,,,,
B33F0133,001,28-09-1992,578,526,124,,,,,,
B33F0133,001,14-10-1992,581,529,121,,,,,,
B33F0133,001,29-10-1992,581,529,121,,,,,,
B33F0133,001,13-11-1992,575,523,127,,,,,,
B33F0133,001,27-11-1992,557,505,145,,,,,,
B33F0133,001,14-12-1992,551,499,151,,,,,,
B33F0133,001,14-01-1993,572,520,130,,,,,,
B33F0133,001,29-01-1993,566,514,136,,,,,,
B33F0133,001,15-02-1993,577,525,125,,,,,,
B33F0133,001,01-03-1993,566,514,136,,,,,,
B33F0133,001,15-03-1993,540,488,162,,,,,,
B33F0133,001,29-03-1993,551,499,151,,,,,,
B33F0133,001,14-04-1993,556,504,146,,,,,,
B33F0133,001,28-04-1993,566,514,136,,,,,,
B33F0133,001,14-05-1993,569,517,133,,,,,,
B33F0133,001,28-05-1993,562,510,140,,,,,,
B33F0133,001,14-06-1993,570,518,132,,,,,,
B33F0133,001,28-06-1993,555,503,147,,,,,,
B33F0133,001,14-07-1993,595,543,107,,,,,,
B33F0133,001,28-07-1993,567,515,135,,,,,,
B33F0133,001,16-08-1993,555,503,147,,,,,,
B33F0133,001,27-08-1993,605,553,97,,,,,,
B33F0133,001,14-09-1993,555,503,147,,,,,,
B33F0133,001,28-09-1993,602,550,100,,,,,,
B33F0133,001,15-10-1993,621,569,81,,,,,,
B33F0133,001,28-10-1993,612,560,90,,,,,,
B33F0133,001,15-11-1993,580,528,122,,,,,,
B33F0133,001,30-11-1993,610,558,92,,,,,,
B33F0133,001,14-12-1993,591,539,111,,,,,,
B33F0133,001,28-12-1993,531,479,171,,,,,,
B33F0133,001,14-01-1994,534,482,168,,,,,,
B33F0133,001,14-02-1994,552,500,150,,,,,,
B33F0133,001,28-02-1994,537,485,165,,,,,,
B33F0133,001,14-03-1994,528,476,174,,,,,,
B33F0133,001,28-03-1994,509,457,193,,,,,,
B33F0133,001,14-04-1994,519,467,183,,,,,,
B33F0133,001,28-04-1994,543,491,159,,,,,,
